"0","candy2015_raw <- candy2015_raw %>% "
"0","  rename(""age"" = 1) %>%"
"0","  rename(""going_out"" = 2) %>% "
"0","  rename(""m_ms_regular"" = 73) %>%"
"0","  rename(""m_ms_peanut"" = 72) %>% "
"0","  rename(""m_ms_mint"" = 74) %>% "
"0","  rename(""hersheys_dark_chocolate"" = 21) %>%"
"0","  rename(""hersheys_milk_chocolate"" = 36) %>%"
"0","  rename(""hersheys_kissables"" = 35) %>%"
"0","  rename(""reeses_peanut_butter_cups"" = 64) %>%"
"0","  relocate(2) %>% "
"0","  add_column(year = 2015, .before = ""going_out"" )"
"0","  "
"0","candy2016_raw <- candy2016_raw %>% "
"0","  rename(""box_o_raisins"" = 12) %>% "
"0","  rename(""country"" = 4) %>%"
"0","  rename(""state_province"" = 5) %>%"
"0","  rename(""gender"" = 2) %>% "
"0","  rename(""age"" = 3) %>%"
"0","  rename(""going_out"" = 1) %>% "
"0","  rename(""m_ms_regular"" = 62) %>% "
"0","  rename(""m_ms_peanut"" = 63) %>% "
"0","  rename(""sweetums"" = 88) %>%"
"0","  rename(""licorice"" = 53) %>%"
"0","  rename(""hersheys_milk_chocolate"" = 39) %>%"
"0","  rename(""bonkers"" = 10) %>%"
"0","  rename(""reeses_peanut_butter_cups"" = 75) %>%"
"0","  add_column(year = 2016, .before = ""going_out"" )"
"0",""
"0","candy2017_raw <- candy2017_raw %>% "
"0","  rename(""box_o_raisins"" = 12) %>% "
"0","  rename(""state_province"" = 5) %>%"
"0","  rename(""x100_grand_bar"" = 6) %>%"
"0","  rename(""m_ms_regular"" = 61) %>% "
"0","  rename(""m_ms_peanut"" = 62) %>% "
"0","  rename(""sweetums"" = 88) %>%"
"0","  rename(""licorice"" = 53) %>%"
"0","  rename(""hersheys_milk_chocolate"" = 39) %>%"
"0","  rename(""anonymous_brown_globs_that_come_in_black_and_orange_wrappers"" = 7) %>%"
"0","  rename(""bonkers"" = 10) %>%"
"0","  rename(""reeses_peanut_butter_cups"" = 74) %>%"
"0","  add_column(year = 2017, .before = ""going_out"" )"
"0",""
"0",""
